Name: Brandon Anderson
Evergreen Login: andbra16
Computer Science Foundations
Programming as a Way of Life
Homework 8

For each problem that requires a written answer, write (or copy-and-paste)
your answers in this file.  When you are done, you should have replaced all
the ellipses (the three dots) with your answers.


Problem 1-3:

(No answers in this file.)

Problem 4:

Unchanged recommendations: ['Benvolio', 'Escalus', 'Friar Laurence', 'Mercutio', 'Nurse']

Changed recommendations: ['Capulet', 'Juliet', 'Montague', 'Paris', 'Romeo', 'Tybalt']

Problem 5:

Leave the correct one:
Yes

Reason:
The highest influence someone can ever have would be 1/2. This is because in order to get a recommendation you must have a friend and this friend must be friends with someone you are not friends with. So, your friend must have atleast 2 friends you and someone else in order to give a recommendation which would give this friend recommendation an influence of 1/2 because your friend MUST have 2 friends.

Problem 6:

Graph:
Skip...
Reason:
Skip...

Problem 7:

Average rank of influence method: 3.91025641026
Average rank of number of friends in common method: 4.39102564103
Influence method is better.

Problem 8:

(No answers in this file.)

Problem 9:

1000 [23, 453, 456, 467, 1140, 2068, 451, 469, 472, 746]
2000 [1686, 1693, 639, 1160, 1408, 1436, 1685, 1691, 1692, 1694]
3000 [2868, 1156, 3004, 2260, 3002, 244, 639, 867, 2999, 3018]
4000 [284, 3423, 3978, 4012, 3159, 3975, 3977, 3992, 4003, 4004]
5000 [1685, 2152, 2218, 1686, 1687, 1691, 1693, 2660, 1689, 2141]
6000 [22596, 22599, 6015, 40834, 903, 37969, 5792, 40833, 6010, 5232]
7000 [24649, 20401, 34865, 31156, 20934, 38854, 20010, 6956, 9660, 10221]
8000 [1209, 7999, 17802, 1299, 3169, 4481, 5280, 5615, 6662, 13283]
9000 [19228, 10397, 19231, 1632, 7157, 18388, 19286, 1466, 2217, 18397]
10000 [528, 534, 6027, 6237, 32097, 280, 292, 388, 1304, 1337]
11000 [13477, 25839, 6951, 10621, 22987, 1395, 10885, 21955, 27329, 1181]
12000 [3875, 14877, 14884, 3878, 8423, 3901, 14872, 7507, 8272, 9219]
13000 [25755, 27126, 24543, 7765, 25767, 7108, 14684, 15869, 3579, 7111]
14000 [13609, 1236, 305, 464, 774, 2019, 2097, 2382, 2848, 3733]
15000 [23656, 11731, 14484, 26276, 31526, 32017, 11730, 20137, 23673, 26429]
16000 [1089, 55916, 127, 7063, 31291, 857, 1112, 1401, 6876, 7058]
17000 [16998, 516, 2723, 4873, 5246, 11292, 16999, 17733, 18553, 19151]
18000 [18003, 22964, 85, 133, 416, 471, 480, 526, 532, 689]
19000 [1027, 1759, 2979, 3633, 4353, 5377, 5380, 5931, 7408, 7905]
20000 [8096, 11756, 27380, 14360, 26799, 4758, 19310, 27091, 28662, 7224]
21000 [1461, 873, 1456, 1479, 1494, 1518, 1522, 1529, 1622, 6841]
22000 [18839, 7293, 13766, 18808, 5303, 7365, 9630, 10673, 31329, 46446]
23000 [28815, 12030, 15148, 11017, 12015, 4459, 26886, 6365, 12046, 15046]
24000 [150, 360, 471, 492, 720, 870, 1120, 1209, 1381, 1440]
25000 [11038, 12024, 15677, 16031, 30466, 12019, 12035, 16030, 16032, 12044]
26000 [32017, 32025, 11731, 18121, 26429, 26576, 17906, 18110, 20029, 34621]
27000 [6221, 10076, 6224, 6205, 6208, 6194, 6225, 22710, 23167, 26910]
28000 [23, 1445, 4610, 7996, 10397, 11213, 56, 85, 471, 522]
29000 [28606]
30000 [862, 869, 919, 941, 3154, 8180, 8269, 8614, 14473, 14495]
31000 [8148, 24192, 8757, 9143, 11237, 3983, 5204, 7520, 11608, 21716]
32000 [133, 22299, 32668, 15582, 19576, 20809, 27719, 5146, 11615, 19519]
33000 [3598, 8440, 11544, 12248, 32314, 32675, 33001, 280, 313, 432]
34000 [4940, 10887, 10894, 14099, 15429, 25805, 785, 816, 1143, 1547]
35000 [2322, 2332, 2341, 9904, 3943, 5144, 11844, 1143, 1900, 1902]
36000 [32930, 32939, 28405, 35939, 19602, 35573, 24292, 35689, 35748, 35750]
37000 [15, 542, 785, 817, 3588, 4374, 5033, 7540, 7576, 7901]
38000 [7586, 994, 5804, 14233, 14678, 17505, 25203, 25212, 26088, 46539]
39000 [14, 429, 10884, 11784, 12991, 122, 3703, 12970, 12971, 3635]
40000 [18359, 21771, 21795, 32905, 42949, 48472, 207, 397, 1432, 3497]
41000 [27803, 40644, 48063, 779, 1919, 7917, 14096, 17921, 23094, 29523]
42000 [2942, 3360, 5711, 5720, 6442, 6670, 8569, 10086, 10102, 10287]
43000 [171, 196, 545, 546, 560, 1455, 1957, 1963, 2095, 4626]
44000 [33208, 6200, 13765, 15447, 17367, 21064, 30204, 32636, 34316, 34348]
45000 [2322, 2338, 3595, 3880, 3897, 3904, 3910, 3922, 3933, 3938]
46000 [33700, 31799, 13273, 17344, 27579, 36546, 44120, 4401, 17286, 17380]
47000 [7183, 4733, 4736, 7164, 20655, 263, 423, 469, 1029, 1143]
48000 [25172, 26255, 33499, 47998, 25190, 26256, 44153, 47991, 22078, 26257]
49000 [2206, 2572, 37817, 48995, 48996, 48997, 48998, 48999, 49001]
50000 [50001, 6992, 7681, 8089, 9369, 9995, 14534, 15045, 16234, 17206]
51000 [29845, 40214, 40215, 40217]
52000 [6349, 17121]
53000 [1524, 3814, 5482, 8415, 8521, 8861, 9126, 10789, 10790, 11727]
54000 [994, 1495, 1535, 5309, 5424, 6072, 7341, 16301, 17515, 17586]
55000 [11504, 19302, 21996, 22626, 23503, 34236, 39190, 44928, 47087, 48340]
56000 [33925, 6498, 10452, 13325, 16495, 18926, 30332, 30973, 37461, 51988]
57000 [2714, 23, 554, 1078, 1141, 1474, 1476, 1594, 1615, 1739]
58000 [7748, 7750, 7751, 7754, 7756, 7759, 10500, 10505, 12937, 21332]
59000 [3847, 22245, 28648, 30983, 32900, 32905, 35522, 35763, 36099, 38599]
60000 [1739, 8252, 10626, 11103, 14294, 15446, 24421, 31692, 36702, 44849]
61000 [23, 82, 207, 266, 423, 451, 469, 554, 824, 869]
62000 [8136, 10483, 10746, 14927, 18006, 18544, 19863, 21264, 21529, 21939]
63000 [30173, 230, 362, 369, 371, 423, 451, 469, 824, 829]

Problem 10:

